"GEOID","IDC_econ_loss","static_IDC_loss","terminated_econ_loss","static_term_loss","pol_party"
"0102",17020341.6479286,7320012.288,5575374.59480011,863848.6272,"Democrat"
"0103",11897141.7838246,4344436.096,5250871.2620117,2665684.5312,"Republican"
"0104",12324882.1561991,80838.4,4699705.79377742,0,"Republican"
"0105",5923350.5854289,2558710.912,1604688.19710959,0,"Republican"
"0106",34576953.9610926,663327.104,13522799.3376679,0,"Republican"
"0107",51594108.2724677,121090979.328,20155356.0513569,47723049.2672,"Democrat"
"0200",3676708.85733974,3235759.36,2780332.36656316,2634855.2192,"Republican"
"0401",11693780.6516756,14106326.272,3027816.67532842,2168822.4768,"Republican"
"0402",8870780.0650555,4762694.016,1490698.61210146,0,"Republican"
"0403",12264541.4919077,14546815.488,4130683.96233211,9948688.0512,"Democrat"
"0404",14299334.2939432,27883715.712,3097485.29020199,2854782.6176,"Democrat"
"0405",12714418.9892232,18041.728,2771572.05475563,0,"Republican"
"0406",23506336.3874683,1267184.384,6545339.37345815,0,"Republican"
"0407",33098230.9624813,68594551.168,9497560.62710248,19741241.3427327,"Democrat"
"0408",9819051.47167645,343039.488,3064000.30370941,0,"Republican"
"0501",10698670.9812825,238504.96,1020040.40750568,0,"Republican"
"0502",49988832.7709096,69511080.32,5334509.26358277,7314117.02716017,"Republican"
"0503",7858948.85357892,5831312.256,1100382.60601364,766914.2016,"Republican"
"0504",9511895.16539938,0,1093152.69601748,0,"Republican"
"0602",56717325.5324748,19917755.648,8959142.36043123,0,"Democrat"
"0604",84031666.9628589,134652925.952,18309539.8890047,32947597.6192,"Democrat"
"0605",15609325.0201469,0,2887843.89691474,0,"Republican"
"0606",18063942.9381475,60449.536,3445728.72389449,0,"Democrat"
"0607",21017060.4491482,879765.248,3984269.13292696,122142.4896,"Democrat"
"0608",65371613.1934095,1646189.056,10230172.2652316,0,"Democrat"
"0609",21270907.0050242,271010.048,3824182.28914432,1088513.5872,"Democrat"
"0610",58340787.71575,0,8633713.27116364,0,"Democrat"
"0611",160701120.703634,429431050.24,29348921.2711542,87226447.6529778,"Democrat"
"0612",120664524.72484,200523166.208,15595936.2567021,15082878.1312,"Democrat"
"0613",13168913.4861583,3456191.616,2647735.02917761,1387405.3376,"Democrat"
"0614",68139501.6806725,2868713.984,8527527.9161509,0,"Democrat"
"0615",104860575.864377,3333766.016,16510452.108731,0,"Democrat"
"0616",105558134.316949,316879216.384,12380105.1738675,24647652.8335059,"Democrat"
"0617",78717154.7533184,3349351.296,9604716.37502193,0,"Democrat"
"0618",40903709.4848077,1011445.76,7646190.94400047,175228.5696,"Democrat"
"0619",53015573.725351,19032726.784,14216933.3214955,19432834.56,"Democrat"
"0620",7894861.32856648,326210.56,1783773.58165066,416941.5936,"Republican"
"0623",18789516.5786134,4721294.848,4278502.22077706,627471.36,"Republican"
"0624",20260296.300097,11134238.592,4471737.14291269,2056311.8336,"Democrat"
"0626",25996314.0152029,680973.568,5649467.81976494,0,"Democrat"
"0627",27218021.0786245,0,6444536.49738164,0,"Democrat"
"0628",45351092.9921497,39156565.504,7874275.93824728,2258497.5616,"Democrat"
"0629",37376251.8812209,144832,8560791.75532295,0,"Democrat"
"0630",71819775.3465561,74667043.2,15957533.9826865,32628164.037767,"Democrat"
"0631",40068600.086814,53103519.104,6634034.1043968,5628406.78203077,"Democrat"
"0632",56499559.0302613,2594632.064,11313981.9349761,1631664.4096,"Democrat"
"0633",17213926.6039004,403843.328,4027748.70160937,1832946.816,"Democrat"
"0634",47617851.5712692,1721195.136,10257749.8771605,1512496.5888,"Democrat"
"0635",23364102.3313347,871766.656,4644455.28718511,0,"Democrat"
"0636",110961617.307156,394099568.768,23164788.092898,47977615.9382878,"Democrat"
"0637",69130114.4997826,165924444.544,16223991.2646096,11393574.6599385,"Democrat"
